Français	Tagba
 Oo! à la culture [au champ] yoo, il est parti [n’est-ce pas] ?.	"óó	fàlɩ̀ŋɛ́	yóó	wɩ́	á	kàrɩ̀	nɔ́	í ? "
 Oo! Qui va avoir le rôle de l’homme, ye ?.	"óó	jòŋɛ́	nà̰	tá	wɩ́	wɩ́	lárɩ́yá	yé ?"
 Il a tellement cultivé qu’il en est mort yóóyí !.	"óó	ŋòròyó	sá̰rɩ̀	màsácʋ̀ló	yóóyí ! "
 Que nous travaillons la terre jusqu’au village de la montagne.	"wóró	nà	ŋòròyó	sá̰rɩ̀	màsácʋ̀ló	ɲà	kà̰ʔà̰	lá "
 Oo! J’ai appelé un vaillant cultivateur. Yoo !.	"óó	ndɩ́	á	zàmɔ̀ɣɔ́	náré	yóóó ! "
 Afin qu’il donne du rythme aux autres.	"wɩ́	nàɣé	yɔ̀	pí	lá "
 Habitué [que tu es] à être chaque fois le fainéant yo !.	"tédɩ̀	námá	nà̰jɔ̀rɔ́		yó ! "
 Je ne partirai pas au champ.	"ndɩ́	bà	sé	sɩ̀ɣɩ́	mɛ́ "
 Oo ! Cette femme est unique.	"óó	cééŋɛ̀	màʔàcé	wɩ́	yɛ́ "
 Tu as présenté ses salutations au nom du grand sowula.	"mɔ̰́	á	Sòwúlábá	mɛ́ɣɛ́	fù	ɲɛ́rɛ́	wɩ́	lá "
 J’ai présenté les salutations de village en village.	"ndɩ́	á	kà̰ɲé	ná	kà̰ɲé	fù	ɲɛ́rɛ́	pí	lá "
 J’ai présenté les salutations aux génies.	"ndɩ́	á	jínáβí	mɛ́ɣɛ́	fù	ɲɛ́rɛ́	pí	lá "
 Tu as présenté aussi les salutations à celle dont tu as têté le sein.	"mɔ̰́	á	ná	jéré	fólɔ́	mɛ́ɣɛ́		fù	ɲɛ́rɛ́ "
 Oh ! votre terre a parlé.	"óó	yéré	ɲíŋé	á	jó "
 L’infatigable, la terre parle.	"kà̰ʔà̰bálɛ̀,	ɲíŋé	yá	yú "
 L’odeur de l’homme faisait sentir l’intensité [du travail] en brousse.	"nàmà	ndɔ̀ɣɛ́	cá	wɛ́rɛ́	sɩ̀ɣɩ́ "
 Nous, notre promotion, elle, est restée à la maison.	"wóró	ǁ	wú	lénɛ́	ǁ	lɩ́	á	kòrì	gbáɣɛ́	ní "
 Tu as présenté tes salutations au père.	"mɔ̰́	á	tṵ̀	mɛ̀ɣɛ́	fù	ɲɛ́rɛ́	mɔ̰́	lá "
 Qui va s’en charger ? .	"jòŋɛ́	lɩ́	cɔ̰́rɔ̀	mɔ̰́ ? "
 Les querelles de champ nous tuent yóóyí ! .	"ŋòròyò	ɲòɣò	sɩ́	wóró	bá̰	yóó	màsácʋ̀ló	yóóyí ! "
 [Nous] avons lié amitié avec vous yoo!.	"óó	tà̰rɛ́	nɛ́	ná	yí	yóó ! "
 Appelez la vigueur du bras yo !.	"ké	dá̰	náré 	yó ! "
 Oo ! Cultiver la terre.	"óó	tàrɛ́	kɔ̰̀	lá	tàrɛ́	ɲámɔ̀ "
 Le cœur de l’intelligent qui garde la parole est.	"sɩ̀ŋènɩ̀bé	fɔ̀lɔ́	zɔ̰́	lɩ́	á	lɛ́	ɲɛ́ "
 Oo! lui-même une parole conservée au cœur de quelqu’un [c’] est.	"óó	mɛ́jùló	wá	zɔ̰́	lɩ́	á	lɛ́	ɲɛ́ "
 Celui qui reveille le champ est monté en brousse.	"ɲìnɩ̀kɛ́	màʔà	lʋ̀ɣʋ̀	sɩ̀ɣɛ́ "
 Ce jour-là, les travaux champêtres s’intensifient.	"kɩ́rɩ́	càŋɛ́	màʔà	wɛ́rɛ́	sɩ̀ɣɛ́	féélɛ́ "
 Ce jour là, ça [le travail] s’intensifie yoo !.	"kɩ́rɩ́	càŋɛ́	màʔà	wɛ́rɛ́	yóó ! "
 Le valeureux démon est monté en brousse.	"sɩ̀tànɩ́	ŋáné	màʔà	lʋ̀ɣʋ̀	sɩ̀ɣɛ́ "
 Ce jour là, la culture s’intensifie rapidement.	"kɩ́rɩ́	càŋɛ́	màʔà	wɛ́rɛ́	cáw	cáw "
 Oh! Fils de Jɔ̀ɣɔ̀kèdɛ́, Ouattara,.	"óó	Jɔ̀ɣɔ̀kèdɛ́	já	Wátárá, "
 Ce jour là, les travaux champêtres s’intensifient.	"kɩ́rɩ́	càŋɛ́	màʔà	wɛ́rɛ́	sɩ́ɣɩ́	féélɛ́ "
 Le brave est monté en brousse.	"ŋánɩ́	màʔà	lʋ̀ɣʋ̀	sɩ̀ɣɛ́ "
 Ce jour là, la culture s’intensifie rapidement.	"kɩ́rɩ́	càŋɛ́	màʔà	wɛ́rɛ́	cáw	cáw "
 Oh! Toi, écoutes.	"óó	mɔ̰́	lòɣò "
 vous avez fait une mauvaise récolte !.	"yéré	yá	yárɩ́ɣá	táà	mɛ́ "
 On te dit que les gouttes de pluie ont manqué cette année là.	"lɩ́rɩ́	yéénɛ̀	pí	mɔ̰́	á	kɔ̰̀	zà̰ɣá	yá	kèlɔ́		jó	í "
 Oh! Toi, écoutes.	"óó	mɔ̰́	lòɣó "
 rien ne devait s’obtenir sans effort.	"lɩ́	á	bà	kórò	cé	ká̰lɩ́	lá	í "
 Voici l'âge, yoo!.	"té	lénɛ́	yóó "
 L’odeur de l’homme faisait sentir l’intensité [du travail] en brousse.	"nàmà	ndɔ̀ɣɛ́	cá	wɛ́rɛ́	sɩ́ɣɩ́ "
 Votre père détestait yoo, les paresseux yoo ! yi !.	"yéré	tùŋɛ́	cá	yóó	ná	sàféβí	fú	yóyí ! "
 Oh! Yoo! Il détestait les paresseux, le jour d’humidité [le jour où il pleuvait].	"óó	cá	yóó	sàfé	fú	ɲìβé	càŋá "
 Ah !, fils du cultivateur Ŋulo, je te rémercie.	"áá	ŋòròyé	Ŋùló	já	fáálá "
 Oh! Enfants de chasseurs, .	"óó	gbàrɩ̀fá	ŋɔ̀rɔ̀ɣɔ̀	nàkʋ̀lɔ́, "
 Votre père prend le fusil des mois entiers.	"yéré	tùŋɛ́	cé	gbàrɩ̀fá	lɔ̀	yíbùyó "
 Tu as écouté, regardé,  tu as perdu tes chaussures.	"mɔ̰́	á	lòɣò	ŋìlɩ́	á	tà̰yé	wá "
 Je leur ai jeté des salutations en ton nom yi !.	"ndɩ́	á	yéré	mɛ̀ɣɛ́	fù	ɲɛ́rɛ́	mɔ̰́	lá	yí "
 Vous, écoutez ça.	"yí	lɩ́	lòɣò	lá "
 Le fouet du pouvoir lui, est dans sa main.	"fá̰á̰ɣɛ́	tɩ̀rɩ̀bánɩ́	lɩ́rɩ́	ɲɛ́	wɩ́	kélé "
 Ah! Quelques hommes sont au champ, .	"àwá	nɩ̀kɛ̰́	nɩ̀kɛ̰́	nàmà	ɲɛ́	sɩ̀ɣɛ́, "
 Tu as bu ta boisson amère, salut.	"mɔ̰́	á	lɔ̀	sòrò	gbà	lá	fáálá "
 Ah ! Quand quelque chose de difficile [t’] arrive.	"àwá	kàbɩ̀lɩ́	nɩ̀kɛ̰́	nɔ̰̀	yɩ̀rɩ̀	bà	pɛ̰́, "
